#Toolbox 2 download address(URL)  V1.09

TOOLBOX_2_UPDATE_TIP_CHINESE_S                     = "工具箱2 v%s 已经发布\\你想更新此应用？" 

TOOLBOX_2_UPDATE_TIP_CHINESE_T                     = "工具箱2 v%s 已經發布\\妳想更新此應用？" 
  
TOOLBOX_2_UPDATE_TIP_ENGLISH_US                     = "Toolbox 2 v%s is now available.\\Do you want to update the application?？" 


TOOLBOX_2_DOWNLOAD_URL       ="中国"
 

#Toolbox 2 update version check
TOOLBOX2_VERSION_CHECK_URL       ="https://gitee.com/peng258505683/vita-toolbox2/raw/master/version.bin"


#Toolbox 2 update address
TOOLBOX2_URL       ="https://gitee.com/peng258505683/vita-toolbox2/releases/download/update_vpk/TOOLBOX2.vpk"

//system app
WELCOME_PRK_ZIP_01_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912924/download/NPXS10007.zip.00" 
WELCOME_PRK_ZIP_02_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912925/download/NPXS10007.zip.01" 
NEAR_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912926/download/NPXS10000.zip"
PARTY_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912927/download/NPXS10001.zip"
PS_STORE_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912928/download/NPXS10002.zip"
BROWSER_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912929/download/NPXS10003.zip"
PHOTOS_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912930/download/NPXS10004.zip"
FRIENDS_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912931/download/NPXS10006.zip"
TROPHY_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912932/download/NPXS10008.zip"
MUSIC_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912933/download/NPXS10009.zip"
VIDEOS_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912934/download/NPXS10010.zip"
PS3_REMOTE_PLAY_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912938/download/NPXS10012.zip"
PS4_LINK_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912940/download/NPXS10013.zip"
MESSAGES_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912939/download/NPXS10014.zip"
SETTINGS_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912941/download/NPXS10015.zip"
CONTENT_MANAGER_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912944/download/NPXS10026.zip"
EMAIL_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912945/download/NPXS10072.zip"
CALENDAR_ZIP_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912943/download/NPXS10091.zip"
