#Toolbox 2 download address(URL)  V1.09

#TOOLBOX_2_UPDATE_TIP_CHINESE_S                     = "工具箱2 v%s 已经发布，\1 新增-设置-开机图片转换-直接替换enso_ex4.5.1开机图、还原enso_ex4.5.1开机图（一键完成）。\2 修复了v1.04版港版PSVita-简体中文查看设备信息报错的bug。\\你想更新此应用？" 

#TOOLBOX_2_UPDATE_TIP_CHINESE_T                     = "工具箱2 v%s 已經發布，\1 新增-設置-開機圖片轉換-直接替換enso_ex4.5.1開機圖、還原enso_ex4.5.1開機圖（一鍵完成）。\2 修復了v1.04版港版PSVita簡體中文查看設備信息報錯的bug。\\妳想更新此應用？" 

#TOOLBOX_2_UPDATE_TIP_ENGLISH_US                     = "工具箱2 v%s 已经发布，\1 新增-设置-开机图片转换-直接替换enso_ex4.5.1开机图、还原enso_ex4.5.1开机图（一键完成）。\2 修复了v1.04版港版PSVita-简体中文查看设备信息报错的bug。\\Do you want to update the application？" 

TOOLBOX_2_UPDATE_TIP_CHINESE_S                     = "工具箱2 v%s 已经发布\\你想更新此应用？" 

TOOLBOX_2_UPDATE_TIP_CHINESE_T                     = "工具箱2 v%s 已經發布\\妳想更新此應用？" 
  
TOOLBOX_2_UPDATE_TIP_ENGLISH_US                     = "Toolbox 2 v%s is now available.\\Do you want to update the application?？" 


TOOLBOX_2_DOWNLOAD_URL       ="github"


#Toolbox 2 update version check
TOOLBOX2_VERSION_CHECK_URL       ="http://psv.luransoft.com/version.bin"


#Toolbox 2 update address
TOOLBOX2_URL       ="http://psv.luransoft.com/internal/update_vpk/TOOLBOX2.vpk"

//system app
WELCOME_PRK_ZIP_01_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912924/download/NPXS10007.zip.00" 
WELCOME_PRK_ZIP_02_URL       ="https://gitee.com/peng258505683/android-vita-game-ff4/attach_files/912925/download/NPXS10007.zip.01" 
NEAR_ZIP_URL       ="http://psv.luransoft.com/resources/system_app/NPXS10000.zip"
PARTY_ZIP_URL       ="http://psv.luransoft.com/resources/system_app/NPXS10001.zip"
PS_STORE_ZIP_URL       ="http://psv.luransoft.com/resources/system_app/NPXS10002.zip"
BROWSER_ZIP_URL       ="http://psv.luransoft.com/resources/system_app/NPXS10003.zip"
PHOTOS_ZIP_URL       ="http://psv.luransoft.com/resources/system_app/NPXS10004.zip"
FRIENDS_ZIP_URL       ="http://psv.luransoft.com/resources/system_app/NPXS10006.zip"
TROPHY_ZIP_URL       ="http://psv.luransoft.com/resources/system_app/NPXS10008.zip"
MUSIC_ZIP_URL       ="http://psv.luransoft.com/resources/system_app/NPXS10009.zip"
VIDEOS_ZIP_URL       ="http://psv.luransoft.com/resources/system_app/NPXS10010.zip"
PS3_REMOTE_PLAY_ZIP_URL       ="http://psv.luransoft.com/resources/system_app/NPXS10012.zip"
PS4_LINK_ZIP_URL       ="http://psv.luransoft.com/resources/system_app/NPXS10013.zip"
MESSAGES_ZIP_URL       ="http://psv.luransoft.com/resources/system_app/NPXS10014.zip"
